state,district,I,D,R,D1,R1,DP,DP1,P,PNOW,T
1,1,1,176463,51985,128930,44122,0.7724427440818041,0.745036174097959,1,1,0.0
1,2,1,143326,81965,109229,52869,0.6361816495110768,0.6738454515169836,1,1,0.0
1,3,1,147394,74275,114276,49806,0.6649283391001899,0.6964566497239185,1,1,0.0
1,4,-1,55751,147843,66999,77212,0.2738341994361327,0.46459007981360645,-1,-1,0.0
1,5,-1,58612,163729,63371,98664,0.2636130987986921,0.39109451661678035,-1,-1,0.0
1,6,-1,78814,157020,62133,111304,0.33419269486164,0.3582453571037322,-1,-1,0.0
2,1,1,190989,111125,121848,100260,0.6321752715862224,0.5485979793613918,1,1,0.0
2,2,-1,85346,167229,43614,148770,0.33790359299218053,0.22670284431137724,-1,-1,0.0
3,1,-1,38907,186356,32396,113653,0.17271811171830262,0.22181596587446678,-1,-1,0.0
3,8,1,165745,40316,104651,40259,0.8043491975677105,0.7221792836933268,1,1,0.0
3,10,1,187178,93564,121578,49451,0.6667260331549965,0.7108619006133463,1,1,0.0
4,1,-1,86623,131824,54787,70739,0.39654012186022236,0.43645937893344805,-1,-1,0.0
4,2,-1,89677,119742,29688,85479,0.4282180699936491,0.25778217718617313,-1,-1,0.0
5,1,1,84141,105506,85077,62397,0.4436716636698709,0.5768949102892713,1,-1,0.0
5,2,-1,56129,145218,44586,113603,0.27876750088156266,0.2818527204799322,-1,-1,0.0
11,98,1,158338,76179,106351,53767,0.6751664058469109,0.6642038996240273,1,1,0.0
12,1,1,141988,60037,93497,29175,0.7028239079321866,0.7621706664927612,1,1,0.0
12,2,1,134505,67759,83821,35167,0.6649972313412175,0.7044491881534273,1,1,0.0
12,3,1,117024,107479,73743,51882,0.52125806782092,0.5870089552238806,1,1,0.0
12,4,-1,79066,155283,49290,78699,0.33738569398631957,0.38511122049551133,-1,-1,0.0
12,5,-1,54828,175562,32145,94253,0.23797907895307957,0.2543157328438741,-1,-1,0.0
12,6,1,120125,74824,67460,28286,0.6161867975726985,0.7045725147786853,1,1,0.0
12,7,-1,52189,153350,24462,92254,0.25391288271325635,0.20958566092052502,-1,-1,0.0
12,9,1,142012,68363,89634,40226,0.6750421865715983,0.6902356383797936,1,1,0.0
12,11,-1,64773,154654,35280,75037,0.2951915671271083,0.31980565098760844,-1,-1,0.0
12,12,-1,71596,165918,41967,72966,0.3014390730651667,0.3651431703688236,-1,-1,0.0
12,13,-1,73561,167470,43920,82866,0.3051931079404724,0.3464104869622829,-1,-1,0.0
12,14,1,104001,47293,63057,23822,0.6874099435536108,0.7258025529759781,1,1,0.0
13,1,1,105624,102327,67139,55413,0.5079273482695442,0.5478409165089105,1,1,0.0
13,2,1,107646,66972,69771,35132,0.6164656564615332,0.665100140129453,1,1,0.0
13,3,1,128336,91122,83985,60367,0.5847861549818189,0.5818069718465972,1,1,0.0
13,4,-1,59479,151038,43581,92214,0.28253775229553907,0.3209322876394565,-1,-1,0.0
13,5,-1,68930,134881,49728,93473,0.33820549430599917,0.34726014483139084,-1,-1,0.0
13,11,1,73755,7418,41689,4053,0.9086149335370135,0.9113943421800533,1,1,0.0
13,12,1,74304,5582,42138,2752,0.9301254287359487,0.9386945867676543,1,1,0.0
13,13,1,81305,27536,61089,10941,0.7470071021030678,0.8481049562682216,1,1,0.0
13,14,-1,57503,99179,27950,64647,0.36700450594197165,0.30184563214790977,-1,-1,0.0
13,15,-1,64425,107599,42147,58214,0.3745116960424127,0.4199539661820827,-1,-1,0.0
13,17,1,157339,29156,95094,15587,0.8436633689911258,0.8591718542477932,1,1,0.0
13,18,1,75459,5764,43343,2479,0.9290348792829617,0.9458993496573698,1,1,0.0
13,20,-1,102235,96465,66359,80220,0.5145193759436336,0.4527183293650523,-1,1,0.0
13,21,-1,47294,150443,28339,102070,0.23917627960371604,0.21730862133748438,-1,-1,0.0
13,22,-1,54312,144227,36852,94244,0.27355834370073384,0.2811069750411912,-1,-1,0.0
13,24,-1,62177,162962,49225,117285,0.2761716095389959,0.2956278902168038,-1,-1,0.0
13,27,0,90854,124928,82491,83430,0.42104531425234726,0.49717034010161465,-1,-1,1.0
13,29,-1,51243,132608,34194,99704,0.27872026804314365,0.25537349325606057,-1,-1,0.0
13,30,1,128364,89126,86777,83402,0.5902064462733919,0.5099160295923704,1,1,0.0
13,31,0,102777,117710,67574,92508,0.4661363254976484,0.4221211629040117,-1,-1,1.0
14,1,1,128076,39749,88224,29811,0.7631520929539699,0.7474393188461049,1,1,0.0
14,3,1,135590,78909,107804,66693,0.6321241590869887,0.6177985867951885,1,1,0.0
14,4,1,124041,52402,86133,55165,0.7030089037252824,0.6095839997735283,1,1,0.0
14,5,-1,42758,153453,45648,87593,0.21791846532559336,0.3425972485946518,-1,-1,0.0
14,6,1,114119,65278,98142,43858,0.6361254647513616,0.6911408450704225,1,1,0.0
14,7,-1,73745,155387,69557,110118,0.3218450500148386,0.3871267566439405,-1,-1,0.0
14,8,1,128153,93648,85731,70047,0.5777836889824662,0.5503408696991873,1,1,0.0
14,10,-1,51179,140096,40248,118603,0.2675676382172265,0.2533695097921952,-1,-1,0.0
14,13,-1,76424,152191,71381,100701,0.33429127572556483,0.41480805662416753,-1,-1,0.0
14,15,-1,79127,106951,56972,74829,0.42523565386558326,0.4322577218685746,-1,-1,0.0
14,16,-1,48169,136944,34399,100784,0.2602140314294512,0.2544624693933409,-1,-1,0.0
14,18,1,136924,80975,104164,61164,0.6283828746345784,0.6300445175650827,1,1,0.0
14,19,-1,42819,145381,37223,100055,0.22751859723698192,0.2711505120995352,-1,-1,0.0
14,21,-1,38288,141832,26324,111148,0.2125693981789918,0.1914862662942272,-1,-1,0.0
14,23,-1,63476,105575,63875,79595,0.3754843212994895,0.4452150275318882,-1,-1,0.0
21,1,1,164125,6753,122376,4572,0.960480576785777,0.9639852538047075,1,1,0.0
21,2,1,138256,28831,99268,19149,0.8274491731852268,0.8382917993193545,1,1,0.0
21,3,1,132111,80181,102949,52618,0.6223079531965406,0.661766312906979,1,1,0.0
21,4,-1,91282,90243,57925,61633,0.5028618647569205,0.48449288211579317,-1,1,0.0
21,5,1,93567,59128,82466,34738,0.6127705556828973,0.7036107982662708,1,1,0.0
21,6,-1,54804,153425,32064,98196,0.2631910060558328,0.24615384615384617,-1,-1,0.0
21,8,1,107728,34659,82873,22383,0.7565859242767949,0.7873470395986927,1,1,0.0
21,9,1,135583,67604,92738,36715,0.667281863505047,0.7163835523317343,1,1,0.0
21,10,-1,60187,158519,28990,87530,0.27519592512322477,0.24879848952969447,-1,-1,0.0
21,11,1,131753,72489,106970,44341,0.6450827939405216,0.7069545505614264,1,1,0.0
21,12,-1,54769,165913,25536,89044,0.24818064001595055,0.2228661197416652,-1,-1,0.0
21,13,-1,74424,172992,38874,107227,0.30080512173828694,0.2660762075550475,-1,-1,0.0
21,14,-1,57482,161146,70293,77288,0.2629214922150868,0.4763011498770167,-1,-1,0.0
21,16,-1,72431,128365,46087,92982,0.36071933703858644,0.3313966448309832,-1,-1,0.0
21,17,1,132130,71560,85442,68101,0.6486818204133733,0.5564695231954566,1,1,0.0
21,18,-1,94763,114458,56331,94308,0.452932545012212,0.3739469858403202,-1,-1,0.0
21,19,1,132889,73981,111105,56186,0.6423792720065742,0.6641421236049757,1,1,0.0
21,20,1,153341,69303,126556,59291,0.6887272955929645,0.6809687538674286,1,1,0.0
21,21,1,105836,95385,65722,64779,0.5259689595022389,0.5036129991341063,1,1,0.0
21,22,1,139392,75462,97585,85733,0.648775447513195,0.5323263400211654,1,1,0.0
22,1,1,138251,41076,86983,30395,0.7709435835094548,0.7410502819949224,1,1,0.0
22,2,1,116915,102846,102456,62013,0.5320097742547586,0.6229502216223118,1,1,0.0
22,3,-1,97934,116309,75932,75979,0.45711645187940797,0.4998453041583559,-1,-1,0.0
22,4,-1,80915,132843,43105,99865,0.37853554019030866,0.3014968175141638,-1,-1,0.0
22,5,1,116240,90163,80772,75507,0.5631701089615946,0.5168448735914615,1,1,0.0
22,6,-1,71447,192064,53431,118363,0.27113479133698404,0.3110178469562383,-1,-1,0.0
22,7,-1,80738,130578,49675,104965,0.38207234662779915,0.3212299534402483,-1,-1,0.0
22,8,1,141355,87321,106662,93586,0.6181453235144921,0.5326495146018937,1,1,0.0
22,9,1,147193,60946,120586,46398,0.7071860631597153,0.722141043453265,1,1,0.0
22,10,1,105846,68978,68817,49064,0.6054431885782272,0.5837836462194925,1,1,0.0
23,1,1,127800,10979,94307,10407,0.9208886070659106,0.9006150084993411,1,1,0.0
23,2,-1,98290,120070,55204,79567,0.45012822861329915,0.4096133441170578,-1,-1,0.0
23,3,1,112605,83769,78720,51678,0.5734211249961808,0.6036902406478627,1,1,0.0
23,4,-1,54428,132270,41624,70331,0.29152963609679805,0.37179223795274885,-1,-1,0.0
23,6,1,120581,81079,74927,57283,0.5979420807299415,0.5667271764616897,1,1,0.0
23,7,1,150832,47071,101225,24848,0.7621511548586934,0.8029078391090876,1,1,0.0
23,8,1,139904,54195,97406,36695,0.7207868149758628,0.7263629652277015,1,1,0.0
23,9,-1,64843,149748,49702,89991,0.30217017489083886,0.3557944922079131,-1,-1,0.0
23,10,-1,55398,152646,74941,78475,0.2662802099555863,0.4884822965010168,-1,-1,0.0
23,11,-1,86526,129085,53180,91575,0.4013060558134789,0.3673793651341923,-1,-1,0.0
23,12,1,108158,91780,87643,44442,0.5409576968860347,0.6635348449861831,1,1,0.0
23,13,1,99751,13196,76435,12395,0.8831664408970579,0.8604638072723179,1,1,0.0
23,14,1,111612,64750,92328,33831,0.6328574182647055,0.7318383944070578,1,1,0.0
23,15,1,104596,56963,77950,25078,0.6474167332058257,0.7565904414333967,1,1,0.0
23,17,1,135493,55197,105031,30879,0.7105406681000577,0.7727981752630417,1,1,0.0
23,18,-1,57643,195579,39144,110099,0.22763819889267126,0.26228365819502425,-1,-1,0.0
24,1,1,117682,90738,90477,56100,0.5646387102965167,0.6172660103563314,1,1,0.0
24,2,-1,58637,153162,43448,105061,0.2768521097833323,0.2925613935855739,-1,-1,0.0
24,3,1,141953,42664,98311,35167,0.7689053554114735,0.7365333613029863,1,1,0.0
24,5,0,80292,123838,54864,102016,0.39333757899377847,0.34971953085160634,-1,-1,1.0
24,6,-1,52635,152235,42155,106354,0.2569190218187143,0.28385485054777826,-1,-1,0.0
24,8,-1,49084,154164,46195,98475,0.24149807132173504,0.3193129190571646,-1,-1,0.0
24,9,1,157557,36183,105646,30643,0.8132393930009291,0.7751616051185348,1,1,0.0
24,10,-1,56893,143673,44847,106870,0.2836622358724809,0.2955964064673043,-1,-1,0.0
24,11,1,124600,78028,104740,35944,0.6149199518329155,0.7445054163941884,1,1,0.0
24,12,-1,41178,154727,42727,117905,0.2101937163421046,0.2659930773444893,-1,-1,0.0
24,13,1,137074,59287,88612,52452,0.6980714092920692,0.628168774456984,1,1,0.0
24,14,1,148951,50356,83257,71713,0.7473445488618061,0.5372459185648836,1,1,0.0
24,15,-1,49441,146854,55750,97745,0.25187090858147176,0.3632040131600378,-1,-1,0.0
24,16,-1,43356,158824,36639,118206,0.21444257592244534,0.23661726242371403,-1,-1,0.0
24,17,1,162526,47929,112855,43334,0.7722601031099285,0.7225540851148289,1,1,0.0
24,19,1,168065,70359,97814,80743,0.7048996745294098,0.5478026624551263,1,1,0.0
24,20,1,146715,30944,110976,19794,0.8258236284117326,0.8486350080293645,1,1,0.0
24,21,1,148388,24804,99878,22594,0.8567832232435678,0.8155170161343,1,1,0.0
25,1,1,158552,49620,106288,34495,0.7616394135618623,0.7549775185924437,1,1,0.0
25,2,1,151501,107457,106919,85156,0.5850408174298535,0.5566523493427047,1,1,0.0
25,3,-1,72935,157513,58445,104393,0.31649222384225506,0.358914995271374,-1,-1,0.0
25,7,1,142197,86077,106700,63408,0.6229224528417603,0.6272485714957556,1,1,0.0
25,8,-1,72708,167275,57265,118162,0.3029714604784506,0.3264320771603003,-1,-1,0.0
25,9,-1,62003,185093,38636,138766,0.25092676530579205,0.21778784906596318,-1,-1,0.0
31,1,-1,71280,112746,43985,86834,0.3873365720061296,0.336227917962987,-1,-1,0.0
31,2,-1,86438,113543,55903,88708,0.43223106195088534,0.38657501849790127,-1,-1,0.0
31,3,1,129204,74682,83504,69386,0.6337070715988347,0.5461704493426647,1,1,0.0
31,4,1,157065,62056,107271,49641,0.7167957429913153,0.6836379626797185,1,1,0.0
31,5,-1,66599,117761,58552,85025,0.36124430462139295,0.40780905019606206,-1,-1,0.0
31,6,-1,69614,125859,78807,81861,0.35613102576826466,0.49049592949436105,-1,-1,0.0
32,2,1,135694,49498,110737,46029,0.7327206358805995,0.7063840373550387,1,1,0.0
32,4,1,122777,69165,111164,61178,0.6396567713163351,0.6450197862389899,1,1,0.0
32,5,-1,54327,127722,47540,116800,0.2984196562463952,0.2892783254229037,-1,-1,0.0
33,1,1,161118,67709,125115,47750,0.7041039737443571,0.7237728863564052,1,1,0.0
33,2,-1,96016,131639,94048,100249,0.4217609980013617,0.4840424710623427,-1,-1,0.0
33,3,-1,99770,215322,54261,127434,0.3166376804234954,0.2986378271278791,-1,-1,0.0
33,4,1,181227,67073,112662,41926,0.7298711236407571,0.728788780500427,1,1,0.0
33,5,1,174416,60646,105410,37583,0.7419999829832129,0.7371689523263376,1,1,0.0
33,6,1,169486,89209,110598,57460,0.6551576180444152,0.6580942293731926,1,1,0.0
33,7,-1,101011,121396,93903,94024,0.45417185610165145,0.49967806648326213,-1,-1,0.0
33,8,1,165656,56630,135718,51315,0.7452381166605184,0.7256366523554667,1,1,0.0
34,1,1,140751,53109,91044,46599,0.7260445682451253,0.6614502735337068,1,1,0.0
34,2,-1,91645,186450,93538,101010,0.32954565885758463,0.48079651294282133,-1,-1,0.0
34,3,1,150205,86763,116403,52382,0.633861956044698,0.6896525165150932,1,1,0.0
34,5,1,149166,60453,101030,39340,0.7116053411188871,0.7197406853316236,1,1,0.0
34,6,-1,93128,135883,73155,95865,0.40665295553488695,0.4328186013489528,-1,-1,0.0
