state,district,I,D,R,D1,R1,DP,DP1,P,PNOW,T
34,7,0,111244,127939,56291,114210,0.4650999443940414,0.3301505563017226,-1,-1,1.0
34,8,-1,84801,117601,71532,79142,0.41897313267655456,0.47474680435907984,-1,-1,0.0
34,9,1,160872,76008,95939,70972,0.679128672745694,0.5747913558722912,1,1,0.0
35,1,-1,72167,146231,67137,121772,0.33043800767406295,0.3553933375328862,-1,-1,0.0
35,2,0,112174,109193,70372,99569,0.5067331625761744,0.4140966570751025,-1,1,1.0
35,3,-1,45183,170302,59182,136985,0.20968048820103488,0.3016919257571355,-1,-1,0.0
36,98,1,212583,84475,216258,66989,0.715627924513058,0.7634961711862791,1,1,0.0
37,98,1,223759,88157,171462,118261,0.7173694199720437,0.591813559848545,1,1,0.0
40,1,-1,49614,135937,63364,80713,0.2673874029242634,0.43979261089556276,-1,-1,0.0
40,2,1,106666,62564,54491,46137,0.6303019559179814,0.5415093214612235,1,1,0.0
40,6,1,118369,66935,88230,38051,0.6387827569831196,0.6986799280968633,1,1,0.0
40,8,-1,93561,154761,44965,72670,0.37677289970280525,0.38224167977217666,-1,-1,0.0
40,10,-1,88284,187850,63292,95724,0.31971434158777984,0.39802284046888364,-1,-1,0.0
41,5,1,120142,64491,125406,33528,0.6507070783662725,0.7890445090414889,1,1,0.0
41,6,1,138920,68788,139608,51924,0.6688235407398848,0.7289016978886035,1,1,0.0
41,7,1,136074,63372,108126,72777,0.6822598598116784,0.5977015306545497,1,1,0.0
42,2,1,168889,33475,128814,41244,0.8345802613113005,0.7574709804890096,1,1,0.0
42,3,-1,54767,161623,36726,145113,0.25309395073709506,0.20196987444937556,-1,-1,0.0
42,4,1,129508,57658,115335,22980,0.6919419125268478,0.8338574991866392,1,1,0.0
43,1,1,142449,70534,97465,55415,0.6688280285280985,0.6375261643118786,1,1,0.0
43,6,0,118756,135415,143583,61053,0.4672287554441695,0.7016507359408901,1,-1,1.0
43,10,-1,56536,156563,49559,122368,0.2653039197743772,0.28825606216591926,-1,-1,0.0
43,11,1,168390,108373,149036,55904,0.6084267044366479,0.7272177222601737,1,1,0.0
43,13,0,93700,231170,62694,187794,0.28842306153230524,0.25028743891922967,-1,-1,1.0
43,14,0,173292,142635,171961,61185,0.5485191199232734,0.7375678759232412,1,1,1.0
43,16,1,153032,67461,121213,52807,0.6940447089023234,0.6965463739800023,1,1,0.0
43,19,1,135355,51628,99203,44455,0.7238893375333586,0.6905497779448412,1,1,0.0
44,4,-1,148394,97745,75892,86366,0.6028869866213806,0.4677242416398575,-1,1,0.0
44,5,1,135194,37693,93229,30562,0.7819789804901467,0.7531161392993029,1,1,0.0
44,6,-1,76824,110169,51352,75583,0.41083890840833615,0.4045535116398157,-1,-1,0.0
44,7,1,135056,73425,88636,44891,0.647809632532461,0.6638058220434818,1,1,0.0
44,10,1,118156,66521,79548,38714,0.639798134039431,0.6726420997446348,1,1,0.0
45,8,-1,88564,116241,96864,102276,0.4324308488562291,0.48641156974992467,-1,-1,0.0
46,1,1,137445,38381,59870,30267,0.7817103272553547,0.6642111452566648,1,1,0.0
46,2,1,112401,59827,73119,68292,0.6526290730891608,0.5170672719943993,1,1,0.0
46,4,0,110184,88433,85819,34190,0.5547561386991043,0.7151047004807973,1,1,1.0
46,5,0,82034,100185,16143,75288,0.4501945461230717,0.17655937264166421,-1,-1,1.0
47,1,1,118027,63013,91122,39912,0.6519387980556783,0.6954072988689959,1,1,0.0
47,4,1,131896,95482,92216,73469,0.580073709857594,0.5565742221685729,1,1,0.0
47,5,1,110516,99540,86410,73261,0.5261263663023193,0.5411752916935448,1,1,0.0
47,6,-1,70008,116534,72250,72329,0.3752934995872243,0.4997267929644001,-1,-1,0.0
47,7,1,102392,49855,70471,39289,0.6725387035540931,0.6420462827988338,1,1,0.0
47,8,1,99214,93463,80959,58941,0.5149239400654982,0.5786919228020014,1,1,0.0
47,9,-1,71802,139014,76240,80352,0.3405908469945355,0.48687033820373965,-1,-1,0.0
47,10,-1,71865,112554,62035,83902,0.3896832755844029,0.4250806855012779,-1,-1,0.0
47,11,1,108436,106907,91575,89069,0.5035501502254542,0.5069362945904652,1,1,0.0
48,1,-1,57691,101572,55262,59969,0.36223730558886874,0.4795758085931737,-1,-1,0.0
48,2,-1,83978,94960,63592,73455,0.46931339346589324,0.4640159945128314,-1,-1,0.0
48,3,1,89071,75571,79109,36495,0.540998044241445,0.6843102314798796,1,1,0.0
48,4,1,90234,82793,67012,61648,0.5215024244771047,0.5208456396704493,1,1,0.0
48,6,1,120719,37958,92398,29922,0.7607844867246041,0.7553793328973185,1,1,0.0
49,4,1,139379,67337,97540,38578,0.6742535652779659,0.7165841402312699,1,1,0.0
49,5,1,95376,59877,57410,39945,0.6143262932117254,0.5896974988444353,1,1,0.0
49,6,-1,78786,164692,68270,86190,0.32358570384182556,0.4419914540981484,-1,-1,0.0
49,7,-1,48824,185203,17635,129673,0.20862550047644074,0.11971515464197464,-1,-1,0.0
49,13,0,98345,89105,45907,84980,0.5246465724193118,0.3507376592022126,-1,1,1.0
49,14,-1,111395,96042,67852,74471,0.5370064164059449,0.4767465553705304,-1,1,0.0
49,19,-1,53932,113068,42129,68695,0.3229461077844311,0.3801432902620371,-1,-1,0.0
49,22,-1,58471,125733,30079,76459,0.3174252459229984,0.28233118699431187,-1,-1,0.0
49,26,-1,86490,194944,47651,101735,0.3073189451167947,0.3189790207917743,-1,-1,0.0
51,3,1,131981,57387,81943,29348,0.6969551349752862,0.7362949384945773,1,1,0.0
51,4,-1,50575,145609,53906,67626,0.25779370386983647,0.4435539610966659,-1,-1,0.0
51,6,-1,45339,128898,26315,75906,0.26021453537423167,0.25743242582248266,-1,-1,0.0
51,7,1,96946,68165,90619,23209,0.5871565189478594,0.7961046491197245,1,1,0.0
52,1,1,96128,94588,88113,43764,0.5040374168921328,0.6681453172274164,1,1,0.0
52,2,-1,63114,157956,68200,96745,0.28549328267064733,0.41347115705235077,-1,-1,0.0
52,3,1,133779,49733,100161,26452,0.7289931993548106,0.791079904907079,1,1,0.0
52,4,1,128624,59688,65075,64651,0.6830366625600068,0.5016342136503091,1,1,0.0
52,5,1,128437,34909,82098,18102,0.7862880021549349,0.8193413173652695,1,1,0.0
52,6,1,166753,54528,102975,39600,0.7535802893153953,0.7222514466070489,1,1,0.0
52,8,-1,102478,172619,82825,92917,0.37251587621820664,0.4712874554745024,-1,-1,0.0
53,1,-1,93101,103458,61663,78919,0.47365422087006953,0.43862656670128464,-1,-1,0.0
53,2,1,136009,73659,114543,41795,0.648687448728466,0.7326625644437053,1,1,0.0
53,5,-1,53668,139182,45256,108774,0.278288825512056,0.2938128935921574,-1,-1,0.0
54,1,-1,29469,119526,36278,80289,0.19778516057585824,0.311220156648108,-1,-1,0.0
54,2,0,77540,99631,30088,96396,0.4376562755755739,0.2378798899465545,-1,-1,1.0
54,3,1,108264,80372,75034,64084,0.5739307449267372,0.5393550798602625,1,1,0.0
54,6,1,123652,38033,102180,30823,0.7647710053499088,0.7682533476688496,1,1,0.0
54,7,-1,35237,142025,35966,93902,0.19878484954474168,0.2769427418609665,-1,-1,0.0
54,8,0,94571,56893,101699,24792,0.6243793904822268,0.804001865745389,1,1,1.0
56,3,1,120192,41478,73669,39820,0.743440341436259,0.6491289904748477,1,1,0.0
56,4,1,78812,49753,58217,23490,0.6130128728658655,0.7125093321257665,1,1,0.0
61,1,-1,71388,184639,51163,127370,0.27882996715190195,0.2865744708261218,-1,-1,0.0
61,2,1,99895,36309,77239,24522,0.7334219259346275,0.7590235945008402,1,1,0.0
61,5,-1,78115,164462,64848,119647,0.3220214612267445,0.3514892002493292,-1,-1,0.0
62,1,1,133922,57587,106113,49095,0.6992987274749489,0.6836825421370033,1,1,0.0
62,2,1,147437,87578,91223,86032,0.6273514456524052,0.5146427463259147,1,1,0.0
62,3,1,169284,47625,95353,88508,0.780437879479413,0.5186146055987947,1,1,0.0
62,4,-1,57552,156202,50672,117089,0.2692440843212291,0.3020487479211497,-1,-1,0.0
62,5,-1,60116,181612,52488,121153,0.24869274556526344,0.30227883967496155,-1,-1,0.0
62,6,-1,77158,136487,53834,104359,0.3611505066816448,0.3403058289557692,-1,-1,0.0
63,1,-1,70328,135221,59723,120553,0.34214712793543145,0.3312864718542679,-1,-1,0.0
63,2,1,127956,68226,103035,86528,0.65223109153745,0.5435396147982465,1,1,0.0
64,1,1,115278,74405,98501,61230,0.607740282471281,0.6166680231138602,1,1,0.0
64,2,-1,78069,97465,73583,84548,0.4447514441646633,0.4653293788061797,-1,-1,0.0
65,1,1,101764,53588,61830,50342,0.6550543282352336,0.5512070748493385,1,1,0.0
65,2,-1,75163,105981,59433,83479,0.4149350792739478,0.4158713054187192,-1,-1,0.0
66,1,0,84138,89985,37138,90476,0.4832101445529884,0.2910182268403153,-1,-1,1.0
66,3,1,124938,45954,95760,38552,0.7310933220981672,0.712966823515397,1,1,0.0
67,1,-1,87976,130893,77180,82151,0.40195733520964594,0.4844003991690255,-1,-1,0.0
67,2,1,112129,80212,76921,60967,0.5829698296255088,0.5578512996054769,1,1,0.0
67,3,-1,60018,129951,42582,86599,0.3159357579394533,0.3296305184198915,-1,-1,0.0
68,98,-1,56527,118350,48780,111007,0.323238619143741,0.30528140587156655,-1,-1,0.0
71,1,1,159815,72189,138174,54436,0.6888458819675523,0.71737708322517,1,1,0.0
71,2,-1,91088,139010,74602,109758,0.39586610922302673,0.40465393794749405,-1,-1,0.0
71,3,1,183470,74296,158709,50265,0.7117695894726225,0.7594676849751644,1,1,0.0
71,5,1,133530,33692,122688,36039,0.7985193335805097,0.7729497817006559,1,1,0.0
71,6,1,176645,64174,142946,50606,0.7335177041678606,0.7385405472431181,1,1,0.0
71,7,1,170006,78478,124174,62379,0.6841728240047649,0.6656231741113785,1,1,0.0
71,8,1,163221,76531,121790,76850,0.6807909840168174,0.6131192106322997,1,1,0.0
71,9,1,152866,56656,113490,49300,0.7295940283120627,0.6971558449536213,1,1,0.0
71,11,1,145484,50050,112380,39315,0.7440342855973897,0.740828636408583,1,1,0.0
71,12,0,121523,136384,69564,111252,0.4711892271245061,0.3847225909211574,-1,-1,1.0
71,13,1,143980,63959,107696,46754,0.6924146023593458,0.6972871479443186,1,1,0.0
71,14,-1,103899,173876,53597,146906,0.374040140401404,0.26731270853802686,-1,-1,0.0
71,15,1,118710,47957,93600,35793,0.712258575482849,0.7233776170271962,1,1,0.0
71,16,1,117452,48375,128151,31386,0.7082803162331828,0.8032682073750916,1,1,0.0
71,17,-1,51730,129568,58682,88787,0.2853313329435515,0.39792770005899547,-1,-1,0.0
71,18,1,125715,54034,101480,40907,0.6993919298577461,0.7127055138460674,1,1,0.0
71,19,-1,112033,116026,45619,122578,0.4912456864232501,0.2712236246782047,-1,-1,0.0
71,20,-1,62037,162779,49027,129989,0.27594566223044625,0.27386937480448675,-1,-1,0.0
71,21,0,75539,181413,54497,132090,0.2939809769918117,0.2920728668128005,-1,-1,1.0
71,22,-1,61555,164699,44036,141096,0.2720614884156744,0.23786271417151006,-1,-1,0.0
71,23,1,147858,77184,121468,58746,0.657024022182526,0.6740208862796453,1,1,0.0
71,26,1,126930,53518,98091,52662,0.7034159425430041,0.650673618435454,1,1,0.0
71,27,1,148814,65307,110403,59410,0.6949995563256289,0.6501445707925777,1,1,0.0
71,28,1,109801,28645,92635,25858,0.793096225243055,0.7817761386748584,1,1,0.0
71,29,1,88169,14543,78132,13432,0.8584099228911909,0.8533047922764405,1,1,0.0
71,30,1,72253,43833,59369,33705,0.6224092483159037,0.637868792573651,1,1,0.0
71,31,1,100919,36017,77126,30322,0.7369793188058655,0.7177983768892859,1,1,0.0
71,32,1,114666,50710,90739,39003,0.6933654218266254,0.699380308612477,1,1,0.0
71,33,-1,57586,151704,44312,118541,0.27514931434851164,0.27209814986521585,-1,-1,0.0
71,34,1,92087,50954,66404,43659,0.6437804545549878,0.6033271853393056,1,1,0.0
71,35,-1,71186,181203,38322,127235,0.2820487422193519,0.23147314822085444,-1,-1,0.0
71,36,1,103493,81413,78118,58660,0.5597060127848745,0.5711298600652152,1,1,0.0
71,37,-1,89666,174284,69808,122416,0.33970827808297027,0.36315964707840853,-1,-1,0.0
71,39,-1,52162,169360,42377,137603,0.2354709690233927,0.23545393932659184,-1,-1,0.0
71,40,0,80782,181269,75664,119829,0.30826823786209556,0.3870419912733448,-1,-1,1.0
71,41,-1,88192,187380,59816,133566,0.3200325141886694,0.3093152413358017,-1,-1,0.0
71,42,0,78778,153280,47586,140364,0.33947547595859656,0.25318435754189944,-1,-1,1.0
71,43,-1,72499,202478,45078,137341,0.26365477839964796,0.24711241701796413,-1,-1,0.0
71,44,1,90796,55511,70557,36359,0.6205854812141592,0.6599292902839612,1,1,0.0
71,45,-1,54012,166451,32800,118900,0.2449934909712741,0.21621621621621623,-1,-1,0.0
72,1,1,179915,78626,141585,87874,0.6958857589318522,0.6170383380037392,1,1,0.0
72,2,-1,74700,125366,75124,113566,0.37337678566073196,0.398134506333139,-1,-1,0.0
72,4,1,108483,42220,105697,89795,0.7198463202457814,0.5406717410431118,1,1,0.0
72,5,-1,110782,111489,82290,125906,0.4984095990929991,0.3952525504812773,-1,-1,0.0
73,1,-1,122646,152265,92697,97969,0.44612983838405884,0.486174776834884,-1,-1,0.0
73,3,0,109390,108763,114775,41275,0.5014370648123107,0.7355014418455623,1,1,1.0
73,4,-1,48850,142938,41709,107593,0.2547083237741673,0.27935995499055605,-1,-1,0.0
73,5,1,160654,49657,121732,41179,0.7638877662128942,0.7472300826831828,1,1,0.0
73,6,1,125904,60346,90063,36410,0.6759946308724832,0.7121124666924956,1,1,0.0
73,7,0,173809,53902,124317,46831,0.7632876760455138,0.726371327739734,1,1,1.0
73,8,-1,71920,174942,57545,107824,0.2913368602701104,0.34797936735421997,-1,-1,0.0
81,98,-1,71881,120595,74053,101799,0.3734543527504728,0.4211097968746446,-1,-1,0.0
82,1,-1,76394,96848,63061,99683,0.4409669710578266,0.38748586737452684,-1,-1,0.0
